applicant_id,business_name,sector,region,tier,years_in_business,employee_count,gstin,entity_type
1,Heritage Solutions Group,services,Jaipur,Tier2,5.6,165,332GD1U54ZLZZ6,NTC
2,National Garments Bros,textiles,Jaipur,Tier2,0.7,134,08M6DFHG6W4TZ5,existing_customer
3,Sunrise Works & Co.,manufacturing,Pune,Tier2,16.5,31,09MZER9T8FL1Z1,NTB
4,Bharat Traders Bros,retail,Nagpur,Tier3,5.9,55,07C21BD2TCEJZ0,existing_customer
5,Swadeshi Textiles,textiles,Coimbatore,Tier3,4.1,232,06AE1KVM52WTZ0,existing_customer
6,Bharat Mfg & Co.,manufacturing,Rajkot,Tier3,3.9,74,07774SZGYD49Z4,NTC
7,Shree Mfg Pvt Ltd,manufacturing,Mumbai,Tier1,6.0,121,091ZUBMDKWL9Z4,existing_customer
8,Eagle Components,manufacturing,Lucknow,Tier2,1.7,217,06G9SDQYCEPWZ1,NTC
9,Shree Mart Bros,retail,Delhi,Tier1,10.9,105,09K0VK2XPSWPZ4,NTB
10,Swadeshi Agro & Co.,food_processing,Chennai,Tier1,4.9,129,0714SAGWMLX1Z6,NTC
11,Star Forge Group,manufacturing,Varanasi,Tier3,12.1,127,063UA195ER4RZ0,NTC
12,Bharat Stores,retail,Jaipur,Tier2,3.4,112,08SDYYZVS5TPZ4,existing_customer
13,Sri Ventures & Co.,services,Jaipur,Tier2,5.5,17,294M1A6MDMNMZ6,existing_customer
14,Sunrise Stores & Co.,retail,Bengaluru,Tier1,16.4,18,06FUBYQTQARAZ3,existing_customer
15,Royal Works LLP,manufacturing,Surat,Tier2,9.0,178,09T2MWNQS424Z5,NTC
16,Prime Foods,food_processing,Bengaluru,Tier1,7.5,59,07WKVUQMC4TLZ6,existing_customer
17,Eagle Exports Pvt Ltd,food_processing,Chennai,Tier1,9.5,173,27XTGSY47KX3Z8,NTB
18,Swadeshi Tech,services,Coimbatore,Tier3,6.9,39,364P56X4KKFZZ2,existing_customer
19,Galaxy Enterprises Group,retail,Delhi,Tier1,14.4,81,08Q6GKA2KUXBZ7,NTC
20,Heritage Weaves LLP,textiles,Mumbai,Tier1,5.7,18,07P44JVTEYV2Z5,NTB
21,Modern Ventures,services,Nagpur,Tier3,14.0,82,08317HDHKP5BZ5,existing_customer
22,Heritage Textiles LLP,textiles,Chennai,Tier1,4.8,73,0903A8W4Y7Z2Z2,existing_customer
23,Sunrise Works Bros,manufacturing,Jaipur,Tier2,12.5,138,08A877L71L5FZ4,existing_customer
24,Sunrise Naturals Bros,food_processing,Varanasi,Tier3,5.3,22,087MQ7DFJCQ0Z5,existing_customer
25,Royal Naturals,food_processing,Pune,Tier2,11.7,49,29AGLVDJ02YEZ5,existing_customer
26,National Tech,services,Agra,Tier3,15.8,36,063GQG586H87Z6,existing_customer
27,Sri Enterprises Group,retail,Varanasi,Tier3,12.8,45,08WF8FVAT274Z4,NTC
28,National Enterprises Bros,retail,Ahmedabad,Tier2,14.7,70,29QHH40GG2A9Z2,existing_customer
29,Sri Services Pvt Ltd,services,Agra,Tier3,11.8,23,069PHPQWCUB7Z4,existing_customer
30,National Exports Group,food_processing,Rajkot,Tier3,14.7,3,08LPN8VVJT75Z1,existing_customer
31,Bharat Naturals LLP,food_processing,Lucknow,Tier2,2.5,13,067K5W1JL6L9Z7,NTC
32,Bharat Traders Bros,retail,Lucknow,Tier2,3.1,60,36FRD6SR9VRDZ7,NTC
33,Bharat Retail LLP,retail,Mumbai,Tier1,5.5,215,33V9TVQC2Z6AZ6,NTC
34,Bharat Fabrics & Co.,textiles,Surat,Tier2,2.4,84,094YR8WA8Y8MZ7,existing_customer
35,Sri Industries Group,manufacturing,Mumbai,Tier1,5.5,206,08DJJ2PAHPPYZ9,existing_customer
36,National Retail Pvt Ltd,retail,Chennai,Tier1,13.4,237,06Y4TS6SVQ13Z6,existing_customer
37,Royal Tech,services,Pune,Tier2,6.5,120,297TYCRC3L9ZZ3,NTC
38,Sri Retail & Co.,retail,Jaipur,Tier2,10.1,236,08QR03NV2A1RZ7,existing_customer
39,Apex Services,services,Chennai,Tier1,5.7,152,09XK85GG1W5DZ5,existing_customer
40,Pioneer Mills,textiles,Pune,Tier2,8.8,179,09L3WZ8Y3CEGZ8,NTC
41,Pioneer Retail Pvt Ltd,retail,Nagpur,Tier3,3.0,63,07LRSAFFZ8S5Z5,existing_customer
42,Sunrise Enterprises Bros,retail,Chennai,Tier1,0.6,163,091WUKSSWWZ3Z4,NTC
43,Heritage Weaves Bros,textiles,Lucknow,Tier2,10.2,70,07S7MZAKGMHHZ9,existing_customer
44,Pioneer Naturals,food_processing,Varanasi,Tier3,5.6,184,06334XK1YEGWZ1,NTC
45,Sri Consultancy LLP,services,Varanasi,Tier3,4.2,14,06ZF5T3MDHVSZ9,NTB
46,Sunrise Exports Group,food_processing,Rajkot,Tier3,3.1,178,0707QR4DDW28Z8,NTB
47,Modern Textiles,textiles,Ahmedabad,Tier2,15.7,235,3601S5FN3EG8Z7,existing_customer
48,National Garments,textiles,Chennai,Tier1,9.3,23,08NYF1QH3QPRZ8,NTB
49,Star Foods & Co.,food_processing,Varanasi,Tier3,0.7,208,06L9FC1YX6BXZ7,NTC
50,Sunrise Forge,manufacturing,Varanasi,Tier3,12.4,143,066AKT7ZRGU2Z6,NTB
51,Sri Exports LLP,food_processing,Varanasi,Tier3,15.9,23,0801E9KDUT1FZ0,existing_customer
52,Star Industries,manufacturing,Ahmedabad,Tier2,5.8,110,274JTE18RVAMZ2,existing_customer
53,National Mfg,manufacturing,Surat,Tier2,4.6,78,290TJMV3ND04Z0,existing_customer
54,Royal Mills Bros,textiles,Ahmedabad,Tier2,8.3,96,085VX9Z80QFTZ4,existing_customer
55,Galaxy Services & Co.,services,Hyderabad,Tier1,2.6,56,298N8WPEVBFNZ9,existing_customer
56,Pioneer Foods LLP,food_processing,Mumbai,Tier1,3.0,152,36H3SEM5QVV6Z7,existing_customer
57,Galaxy Services,services,Rajkot,Tier3,2.9,164,09F0DXXP6MBYZ4,NTC
58,Eagle Processors Group,food_processing,Ahmedabad,Tier2,10.5,205,07XC8U18T1TAZ6,existing_customer
59,Apex Mfg Bros,manufacturing,Mumbai,Tier1,4.1,214,073WPB5AQQ5LZ2,NTB
60,Eagle Fabrics Pvt Ltd,textiles,Rajkot,Tier3,3.0,67,368ZC8G0LDE6Z2,NTC
61,Star Mills Bros,textiles,Delhi,Tier1,10.8,128,07KLUCAX7AUVZ1,existing_customer
